id: 80e74867-a7ca-3e42-bdbb-bf915bc49289
name: MineStein_
last_cast: 1518966202726
cooldown_expiration: 0
last_death_location: -38.69999998807907,63.0,275.30000001192093,world,17.999931,17.999931
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  lumos:
    cast_count: 4
    last_cast: 1518966202726
    last_earn: 0
    cooldown_expiration: 0
  engorgio:
    cast_count: 5
    last_cast: 1518581323289
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 1
    last_cast: 1518924214599
    last_earn: 0
    cooldown_expiration: 0
  flintifors:
    cast_count: 1
    last_cast: 1518924168338
    last_earn: 0
    cooldown_expiration: 0
wands:
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop to
        - §a get your first wand!
        - §3§oBound to MineStein_
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAB3KQQrCMBAF0A9aDTmH24DWaJJDuPIAJZOMMKhpaQd7fcXt41nAYrvmVg2M8nt6ZWXsVMqT1aAb18Yz7E0a35WlDb/2t0EqDvHIwcdrcDmU7M7se0eVyNEjnS5UfOpj2mD/4XmRsQHogC8zpwHPcgAAAA==
    wand:
      template: ticket
      owner: MineStein_
      owner_id: 80e74867-a7ca-3e42-bdbb-bf915bc49289
      version: 5
  potterwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_HOE
      damage: 50
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Lumos§f (§3Wand§f)
        lore:
        - §o§aTwelve and 1/2 Inches
        - §a Surprisingly Swishy Cedar with
        - §a Pheonix Feather
        - §3§oBound to MineStein_
        - §7Knows §e2 spells
        - §3Cost Reduction V
        - §3Cooldown Reduction X
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAGVRwW7TQBAdiBMcI4oUjvSwEr0G2pCShANqREFUIoBkerbWu5N61PWu2R3H5NZLv4EP4MqBD+Ab+CBO2KmAA3ubmbdv3nuTACQQNdLqGGLGsjKSEZLKMaO/afddY9FDsiKLKSPZbAB7ygXOPOpaMTl7cgC7N4CRcs7o9sf/w3bBjikjDQfzQ5xN589mYzlTcvwUp5NxrvN8nK8XR8e5mi4m80UMESlnYU+TLJ3VWeHw+fFhDHc1BuWp6tjh9GODZoOi1SqOnkzEmVUFBpHWvvIUyF6YrUgbCsVWvEQtvWiIC/GhQGfps3iNkgv0PbizQR86PoB+AvdDhcZkZDdo2fltD/qmLl3ofPRgKCvpUVFdtuWtHiRrQ5Zp7XwHuA0whNGS2VNeM66cpjW15EkHjiA+Pz87XbXx/Xr0Yn959QYjGHattygDf3/44+eX629fBzBYlq62/C+8KDWOIS4l2WJ3l3t/V7yTJcKDC2zDJfVYMkt1mVaIupX6vkIv+cZYx7LDjl59qqkqW2/ijzyA3wo+iwsLAgAA
    wand:
      template: potterwand
      owner: MineStein_
      cost_reduction: 10.0
      cooldown_reduction: 10.0
      owner_id: 80e74867-a7ca-3e42-bdbb-bf915bc49289
      icon: diamond_hoe:50
      description: Twelve and 1/2 Inches Surprisingly Swishy Cedar with Pheonix Feather
      version: 5
      spell_inventory:
        lumos: 0
        aparecium: 1
        flintifors: 2
open_wand: false
gave_welcome_wand: true
data:
  sp: 0
properties: {}
classes:
  wizard:
    mana_timestamp: 1519489564538
    spells:
    - lumos
    - aparecium
    - flintifors
    spell_levels: {}
    mana: 50.0
active_class: wizard
