id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
name: MineStein_
last_cast: 1517454807865
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  finiteincantatem|4:
    cast_count: 3
    last_cast: 1501603333838
    last_earn: 0
    cooldown_expiration: 0
  levicorpus|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 1501474798950
    last_earn: 0
    cooldown_expiration: 0
  upgrades:
    cast_count: 6
    last_cast: 1501460862823
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 1501693293235
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 1501693143987
    last_earn: 0
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  scribblifors:
    cast_count: 4
    last_cast: 1517426165145
    last_earn: 0
    cooldown_expiration: 0
  bogies|3:
    cast_count: 0
    last_cast: 1501693257184
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 49
    last_cast: 1501603300234
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  testspell:
    cast_count: 20
    last_cast: 1517417124519
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 1
    last_cast: 1501479331012
    last_earn: 0
    cooldown_expiration: 0
  flipendo|2:
    cast_count: 14
    last_cast: 1501476120220
    last_earn: 0
    cooldown_expiration: 1501476123220
  defodio|3:
    cast_count: 21
    last_cast: 1517454136498
    last_earn: 0
    cooldown_expiration: 0
  orchideous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pulsus:
    cast_count: 0
    last_cast: 1501479502416
    last_earn: 0
    cooldown_expiration: 0
  stupefy|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fourpoint:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  immobulus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avis:
    cast_count: 1
    last_cast: 1501479193895
    last_earn: 0
    cooldown_expiration: 0
  vermillious|3:
    cast_count: 6
    last_cast: 1501651467804
    last_earn: 0
    cooldown_expiration: 0
  engorgio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fumos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 4
    last_cast: 1517421187056
    last_earn: 0
    cooldown_expiration: 0
  snowball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  patronus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio|3:
    cast_count: 123
    last_cast: 1501647255523
    last_earn: 0
    cooldown_expiration: 0
  protegomaxima:
    cast_count: 8
    last_cast: 1501550364025
    last_earn: 0
    cooldown_expiration: 0
  rennervate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo|3:
    cast_count: 17
    last_cast: 1501603543309
    last_earn: 0
    cooldown_expiration: 0
  piertotum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 3
    last_cast: 1501693364749
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  defodio:
    cast_count: 9
    last_cast: 1517453033448
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  morsmordre:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tarantallegra:
    cast_count: 3
    last_cast: 1501479221900
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 2
    last_cast: 1501479310261
    last_earn: 0
    cooldown_expiration: 0
