id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
name: MineStein_
last_cast: 1524269637688
cooldown_expiration: 0
last_death_location: -198.20594174572503,74.0,-146.6360127113621,world,258.7071,16.199892
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  finiteincantatem|4:
    cast_count: 3
    last_cast: 1518293987421
    last_earn: 0
    cooldown_expiration: 0
  finestra|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ascendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  homenumrevelio:
    cast_count: 5
    last_cast: 1524264513003
    last_earn: 0
    cooldown_expiration: 0
  bowtruckle_shield:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  erecto:
    cast_count: 1
    last_cast: 1524019647339
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 1501474798950
    last_earn: 0
    cooldown_expiration: 0
  upgrades:
    cast_count: 6
    last_cast: 1501460862823
    last_earn: 0
    cooldown_expiration: 0
  ventus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  duro|2:
    cast_count: 0
    last_cast: 1501693293235
    last_earn: 0
    cooldown_expiration: 0
  fumos|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 1524263650539
    last_earn: 0
    cooldown_expiration: 0
  locomotomortus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  scribblifors:
    cast_count: 6
    last_cast: 1524269610146
    last_earn: 0
    cooldown_expiration: 0
  expulso|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  baubillious|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lapifors|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bogies|3:
    cast_count: 0
    last_cast: 1501693257184
    last_earn: 0
    cooldown_expiration: 0
  flipendo|3:
    cast_count: 49
    last_cast: 1501603300234
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  testspell:
    cast_count: 20
    last_cast: 1517417124519
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  emancipare:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 1
    last_cast: 1501479331012
    last_earn: 0
    cooldown_expiration: 0
  flipendo|2:
    cast_count: 14
    last_cast: 1501476120220
    last_earn: 0
    cooldown_expiration: 1501476123220
  obliviatemaxima:
    cast_count: 0
